infoType,title,link,stars,totalRatings,price,weight,rank,description,brand,colors
base,"L'oreal Paris Hair Color Feria Multi-faceted Shimmering Permanent Coloring, Smokey Silver, 1 Count",https://www.amazon.com/Paris-Multi-faceted-Shimmering-Permanent-Coloring/dp/B07JFD7D32,3.8,"1,356",8.97,,"4,562","With L'Oreal Feria, what you see is the shimmer. Multi-Faceted shimmering color with 3X highlights delivers intensified, brilliant results. Inspired by fashion, Feria offers a twist on the traditional and gives edgy hair color - from bright red, platinum blonde, rose gold, metallic brown, to blue black hair color, these hair dye kits will transform your hair. Feria's prismatic color spectrum is custom-blended by L'Oreal master colorists for bold, head-turning shades - no appointment necessary. The Power Shimmer Conditioner seals and smooths. Won't wreck or ravage hair. Packaging may vary, what you receive may not be what is reflected on site.
				    ",L'oreal,"['Pure Diamond', 'Icy Blonde Ultra Cool Blonde', 'Bleach Blonding Extra Bleach Blonde', 'Starry Night', 'Espresso', 'Espresso Deeply Brown', 'Crushed Garnet', 'Downtown Denim', 'Brazilian Brown Bronzed Brown', 'Purple Smoke', 'Bronze Shimmer', 'Sparkling Amber', 'Dusty Mauve', 'Golden Sunset Dark Golden Blonde', 'Downtown Brown', 'Downtown Brown Hi-Lift Cool Brown', 'Intense Copper', 'Cherry', 'Platnium', 'Roast', 'Midnight Violet', 'Intense Deep Auburn', 'Red Velvet Intense Deep Auburn', 'Intense Medium Auburn', 'Ruby Rush Rich Auburn True Red', 'Gold', 'Smoke', 'Silver', 'Violet Noir', 'Violet Noir Intense Deep Violet', 'Violet Vixen Intense Medium Violet', 'Platinum']"
base,"Garnier Nutrisse Nourishing Hair Color Creme, 30 Darkest Brown (Sweet Cola)  (Packaging May Vary)",https://www.amazon.com/Garnier-Nutrisse-Nourishing-Darkest-Packaging/dp/B000GCVX8U,4.1,"2,151",5.52,,"5,494","Garnier Nutrisse is the only permanent hair color creme that nourishes while you color with avocado, olive, and shea oils. The nourishing color creme enriched with fruit oil concentrate, penetrates deep into hair fibers to nourish and condition your hair so it takes color better and holds it longer, root-to-tip. Garnier Nutrisse delivers rich, radiant, long-lasting hair color with 100% grey coverage. • Permanent, nourishing hair color creme with three fruit oils- avocado, olive, and shea • The only hair color creme with a separate ampoule of grape seed oil to start nourishing as you color • Rich, radiant, long-lasting color with 100 percent grey coverage • Available in 45 Nourishing Shades Always read the hair color instructions insert in the box. Store between 50° and 80° F. Questions? Garnier Nutrisse has expert color consultants to help you. Call: 1-800-4GARNIER (1-[phone]). IMPORTANT: Hair color can cause an allergic reaction. Do not use if you’ve already had a reaction to a hair color product or if scalp is sensitive, itchy or damaged. Tattoos may increase risk of an allergic reaction. Do skin allergy test 48 hours before each use of this product. Don’t use over compound henna or progressive color. Wait at least 14 days after bleach, relaxing or perm before use. Don’t use on children. This is a safety summary. Read all labeling and instructions completely.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your Nutrisse Hair Color product? Ask a Garnier Hair Color Expert./nIf you have a question about a Nutrisse Hair Color product, talk to one of our Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",Garnier,"['Black (Licorice)', 'Extra-Light Natural Blonde (Chamomile)', ' Blackest Black', 'Extra-Light Ash Blonde (White Chocolate)', 'Natural Blue Black', 'Soft Black (Black Tea)', 'Intense Blue Black', 'Darkest Brown (Sweet Cola)', 'Darkest Golden Brown', 'Darkest Berry Burgundy', 'Dark Brown (Dark Chocolate)', 'Dark Nude Brown', 'Bronze Brown', 'Soft Mahogany Dark Brown (Raspberry Truffle)', 'Deep Burgundy (Black Cherry)', 'Dark Golden Brown (Cocoa Bean)', 'Deep Chestnut Brown (Chocolate Chestnut)', 'Dark Reddish Brown', 'Dark Berry Burgundy', 'Medium Natural Brown (Truffle)', 'Medium Ash Brown (Cool Tea)', 'Medium Nude Brown', 'Medium Golden Brown (Chestnut)', 'Medium Gold Mahogany Brown (Chocolate Caramel)', 'Medium Reddish Brown (Sangria)', 'Light Natural Brown (Acorn)', 'Light Ash Brown (Mochaccino)', 'Light Nude Brown', 'Light Golden Brown (Brown Sugar)', 'Light Natural Copper', 'True Red (Pomegranate)', 'Dark Natural Blonde (Almond Creme)', 'Dark Beige Blonde (Sweet Latte)', 'Dark Golden Blonde (Honey Dip)', 'Medium Natural Blonde (Butternut)', 'Medium Buttery Blonde', 'Champagne Blonde (Champagne Fizz)', 'Light Natural Blonde (Macadamia)', 'Light Buttery Blonde', 'Light Golden Blonde (Honey Butter)', 'Jam 84, Medium Warm Blonde', 'Jam 32, Intense Berry Black', 'Golden Blonde', 'Jam 52, Medium Berry Red', 'Medium Natural Brown']"
base,"L'Oreal Paris Excellence Creme Permanent Hair Color, 4 Dark Brown, 1 Count",https://www.amazon.com/LOreal-Paris-Excellence-Creme-Color/dp/B004INIW1Y,4.1,930,5.33,8.2,"2,024","There's a reason it's called Excellence. Nothing protects or covers grays better*.  L’Oreal Excellence Crème’s Exclusive Triple Protection System seals, replenishes and conditions your hair for up to 8 weeks of protection. All that, and 100% gray hair coverage, even on stubborn grays.*compared to each leading competitor's top selling brand.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oreal,"['Dark Brown', 'Dark Ash Brown', 'Dark Chocolate Brown', 'Dark3 count Chocolate Brown', 'Dark Golden Brown', 'Dark Ash Brown', 'Medium Brown', 'Mocha Ashe Brown', 'Medium Maple Brown', 'Medium Chestnut Brown', 'Medium Golden Brown', 'Medium Red Brown', 'Light Brown', 'Light Ash Brown', 'Light Chestnut Brown', 'Light Golden Brown', 'Light Red Brown', 'Light Reddish Brown', 'Golden Brown']"
base,"Revlon ColorSilk Beautiful Color, Soft Black [11] 1 ea (Pack of 3)",https://www.amazon.com/Revlon-ColorSilk-Beautiful-Color-Black/dp/B07DG84Z8R,4.3,932,8.04,13.6,"14,199","A gentler black with a hint of warm tones.
				    ",Revlon,[]
base,"Garnier Olia Bold Ammonia Free Permanent Hair Color (Packaging May Vary), 7.20 Dark Rose Quartz, Rose Hair Dye, 1 Count Kit",https://www.amazon.com/Garnier-Ammonia-Permanent-Packaging-Quartz/dp/B07KJQDVM4,3.7,"1,666",7.99,7.7,"14,180","From the manufacturer Size:1 Count  |  Color:7.20 Dark Rose Quartz Garnier Olia is unlike any other traditional, permanent hair color. Powered by a 60% oil blend formula with natural flower oils, Olia propels colorants deep into the hair, giving you vivid color results and 100% gray coverage. The oils help to reverse roughness and dullness without hair feeling weighed down. The non-drip formula has no ammonia, so it smells great as you apply. The end result? More brilliant, long-lasting color and hair that is hydrated, silky, looks full and up to 3x shinier than uncolored, unwashed hair. What's in the hair dye kit? A developer applicator, a colorant tube, after color conditioner, as well as a set of gloves and the instruction sheet. Packaging May Vary
				    ",Garnier,"['Black', 'Soft Black', 'Platinum Black', 'Darkest Brown', 'Darkest Platinum Brown', 'Darkest Red Rose', 'Dark Brown', 'Dark Platinum Brown', 'Dark Soft Mahogany', 'Dark Golden Brown', 'Dark Golden Mahogany', 'Dark Intense Auburn', 'Dark Garnet Red', 'Medium Brown', 'Medium Neutral Brown', 'Medium Royal Amethyst', 'Medium Golden Brown', '1/2.3 Lightest Golden Brown', 'Light Brown', 'Light Neutral Brown', 'Light Golden Brown', 'Light Natural Auburn', 'Light Intense Auburn', 'Dark Blonde', 'Dark Rose Quartz', 'Intense Fire Ruby', 'Medium Blonde', 'Medium Rose Gold', 'Medium Pearl Blonde', '1/2.1 Light Ash Blonde', 'Light Blonde', 'Light Pearl Blonde', 'Light Golden Blonde', 'Soft Black/Dark Brown', '1/2.1 Lightest Ash Blonde']"
base,"Garnier Nutrisse Nourishing Hair Color Creme, 30 Darkest Brown (Sweet Cola)  (Packaging May Vary)",https://www.amazon.com/Garnier-Nutrisse-Nourishing-Darkest-Packaging/dp/B000GCVX8U,4.1,"2,151",5.52,,"5,494","Garnier Nutrisse is the only permanent hair color creme that nourishes while you color with avocado, olive, and shea oils. The nourishing color creme enriched with fruit oil concentrate, penetrates deep into hair fibers to nourish and condition your hair so it takes color better and holds it longer, root-to-tip. Garnier Nutrisse delivers rich, radiant, long-lasting hair color with 100% grey coverage. • Permanent, nourishing hair color creme with three fruit oils- avocado, olive, and shea • The only hair color creme with a separate ampoule of grape seed oil to start nourishing as you color • Rich, radiant, long-lasting color with 100 percent grey coverage • Available in 45 Nourishing Shades Always read the hair color instructions insert in the box. Store between 50° and 80° F. Questions? Garnier Nutrisse has expert color consultants to help you. Call: 1-800-4GARNIER (1-[phone]). IMPORTANT: Hair color can cause an allergic reaction. Do not use if you’ve already had a reaction to a hair color product or if scalp is sensitive, itchy or damaged. Tattoos may increase risk of an allergic reaction. Do skin allergy test 48 hours before each use of this product. Don’t use over compound henna or progressive color. Wait at least 14 days after bleach, relaxing or perm before use. Don’t use on children. This is a safety summary. Read all labeling and instructions completely.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your Nutrisse Hair Color product? Ask a Garnier Hair Color Expert./nIf you have a question about a Nutrisse Hair Color product, talk to one of our Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",Garnier,"['Black (Licorice)', 'Extra-Light Natural Blonde (Chamomile)', ' Blackest Black', 'Extra-Light Ash Blonde (White Chocolate)', 'Natural Blue Black', 'Soft Black (Black Tea)', 'Intense Blue Black', 'Darkest Brown (Sweet Cola)', 'Darkest Golden Brown', 'Darkest Berry Burgundy', 'Dark Brown (Dark Chocolate)', 'Dark Nude Brown', 'Bronze Brown', 'Soft Mahogany Dark Brown (Raspberry Truffle)', 'Deep Burgundy (Black Cherry)', 'Dark Golden Brown (Cocoa Bean)', 'Deep Chestnut Brown (Chocolate Chestnut)', 'Dark Reddish Brown', 'Dark Berry Burgundy', 'Medium Natural Brown (Truffle)', 'Medium Ash Brown (Cool Tea)', 'Medium Nude Brown', 'Medium Golden Brown (Chestnut)', 'Medium Gold Mahogany Brown (Chocolate Caramel)', 'Medium Reddish Brown (Sangria)', 'Light Natural Brown (Acorn)', 'Light Ash Brown (Mochaccino)', 'Light Nude Brown', 'Light Golden Brown (Brown Sugar)', 'Light Natural Copper', 'True Red (Pomegranate)', 'Dark Natural Blonde (Almond Creme)', 'Dark Beige Blonde (Sweet Latte)', 'Dark Golden Blonde (Honey Dip)', 'Medium Natural Blonde (Butternut)', 'Medium Buttery Blonde', 'Champagne Blonde (Champagne Fizz)', 'Light Natural Blonde (Macadamia)', 'Light Buttery Blonde', 'Light Golden Blonde (Honey Butter)', 'Jam 84, Medium Warm Blonde', 'Jam 32, Intense Berry Black', 'Golden Blonde', 'Jam 52, Medium Berry Red', 'Medium Natural Brown']"
base,"Schwarzkopf Keratin Color Anti-Age Hair Color Cream, 6.0 Delicate Praline (Packaging May Vary)",https://www.amazon.com/Schwarzkopf-Keratin-Anti-Age-Delicate-Packaging/dp/B00TUM6QUC,4.1,326,9.97,2.08,"23,813","Specially formulated for mature hair, Keratin color uses Unique Collagen Care Complex and Skin Flattering Pigments to deliver younger, fuller looking hair in just 30 minutes. Keratin Coloration acts as a treatment to help repair highly processed, damaged hair with up to 80% less hair breakage. 20 intensive colors deliver 100% gray coverage with a low-odor coloring experience thanks to the Ammonia Control Technology.
				    ",Schwarzkopf,"['Cappuccino', 'Intense Cocoa', 'Berry Brown', 'Cashmere Brown', 'Delicate Praline', 'Light Golden Brown', 'Macadamia']"
base,"Schwarzkopf Color Ultime Hair Color Cream, 1.3 Black Cherry (Packaging May Vary)",https://www.amazon.com/Schwarzkopf-Color-Ultime-Cherry-Packaging/dp/B00TXSDBVK,4.2,219,9.97,2.08,"14,923","Experience sublime care for your hair formulated with Intensive Care Elixir with pearl essence. For shiny hair luxuriously soft to touch, available in 22 vibrant colors in high de­finition shades including Magnificent Blacks, Flaming Reds, Deep Brunettes, Iconic Blondes and NEW Glowing Coppers.
				    ",Schwarzkopf,"['Raven Black', 'Scarlet Black', 'Black Cherry', 'Sapphire Black', 'Espresso Black', 'Amethyst Black']"
base,"L'Oréal Paris Excellence Créme Permanent Hair Color, 5RB Medium Reddish Brown, 2 COUNT 100% Gray Coverage Hair Dye",https://www.amazon.com/LOreal-Paris-Excellence-Permanent-Reddish/dp/B07D9Q863C,4.3,66,10.78,,"13,414","L'Oreal Paris Excellence Creme Permanent Hair Color, 5rb Medium Reddish Brown, 2 Count
				    ",L'Oréal,"['Dark Mahogany Red', 'Dark Mahogany Red', 'Medium Reddish Brown', 'Light Auburn', 'light Auburn']"
base,"Arctic Fox Vegan and Cruelty-Free Semi-Permanent Hair Color Dye (8 Fl. Ounces, Ritual)",https://www.amazon.com/Arctic-Cruelty-Free-Semi-Permanent-Ounces-Ritual/dp/B07PXDM2TG,4.1,27,18.99,,"15,984",,Arctic,[]
base,"L'OrÃal Paris Superior Preference Fade-Defying + Shine Permanent Hair Color, 3C Cool Darkest Brown, 1 kit Hair Dye 1 Count",https://www.amazon.com/Paris-Superior-Preference-Fade-Defying-Permanent/dp/B0185LC8YG,3.9,745,8.49,8,"19,680","Since 1973, L’Oreal Superior Preference has been our gold standard in permanent hair color – delivering extraordinary shine and luminous hair color that lasts and lasts. What makes Superior Preference hair color so special is our unique Fade-Defying Color and Shine System that pairs our translucent gel formula with our famous Care Supreme Conditioning treatment. The end result is beautifully crafted, long lasting hair color with depth and dimension. Available in over 50 luminous shades so you can find your own signature color.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'OrÃal,"['Cool Darkest Brown', 'Dark Brown', 'Dark Ash Brown (3 Count) Hair Dye', 'Cool Dark Brown', 'Dark Mahogany Brown', 'Dark Soft Mahogany Brown', 'Medium Copper Brown', 'Ash Brown', 'Medium Ash Brown', 'Cool Medium Brown', 'Medium Chestnut Brown', 'Iced Golden Brown', 'Medium Golden Brown', 'Light Brown', 'Lightest Golden Brown', 'Light Ash Brown', 'Light Amber Brown', 'Cool Light Brown', 'Light Ash Blonde', 'Ash Brown UL 61', 'Hi-Lift Natural Brown', 'Hi-Lift Gold Brown']"
base,"L'Oréal Paris Couleur Experte 2-Step Home Hair Color & Highlights Kit, Chocolate Mousse",https://www.amazon.com/Paris-Couleur-Experte-Highlights-Mahogany/dp/B000KOJUJI,4.2,573,16.44,14.7,"29,707","Couleur Experte is the only at-home dual-system coloring kit that combines in just one box permanent base color with harmonizing highlights. Thanks to perfectly coordinated shades, you can achieve a rich, elegant, salon-like look in just two easy steps.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oréal,"['Mahogany Brown/Chocolate', 'Ash Brown - French Éclair', 'Golden Copper Brown/Praline', 'Blonde/Toasted Coconut', 'Iridescent Blonde/Iced Meringue']"
base,"Revlon ColorSilk Haircolor, Deep Burgundy, 1 Count",https://www.amazon.com/Revlon-ColorSilk-Haircolor-Burgundy-Count/dp/B0039YQG52,4.1,285,2.68,,"27,691","For the most up to date information, we recommend you visit the manufacturer website for the best product details, including ingredients, hazards, directions and warnings. This product offering is for 3 Retail Package
				    ",Revlon,"['Brown', 'Auburn', 'Blonde', 'Auburn', 'Brown', 'Golden Brown', 'Burgundy', 'Rich Brown', 'Auburn', 'Brown', 'Golden Brown', 'Sun Blonde', 'Ash Blonde', 'Ash Brown', 'Blonde', 'Golden Brown', 'Rich Brown', 'Auburn', 'Light Sun Blonde', 'Red', 'Golden Blonde']"
base,"L'Oréal Paris Feria Multi-Faceted Shimmering Permanent Hair Color, Extreme Platinum, 1 kit Hair Dye",https://www.amazon.com/LOreal-Absolute-Platinums-Extreme-Platinum/dp/B00C3IG8AS,3.7,"1,851",8.83,,"6,145","With Feria, what you see is the shimmer. Multi-Faceted shimmering color with 3X highlights delivers intensified, brilliant results. Inspired by cutting-edge fashion, Feria's prismatic color spectrum is custom-blended by L'Oreal master colorists for bold, head-turning shades – no appointment necessary. The revolutionary Power Shimmer Conditioner hydrates and conditions week after week so hair is never wrecked or ravaged.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oréal,"['Very Light Natural Blonde', 'Very Light Beige Blonde', 'Natural Black', 'Bright Black', 'Midnight Ruby (Light Auburn Black)', 'Chocolate Cherry (Deep Burgundy Brown)', 'Rich Mahogany', 'Chrome Plum', 'Deep Bronzed Brown', 'Auburn Brown', 'Light Brown', 'Light Golden Brown', 'Very Rich Auburn', 'Copper Shimmer (Deep Copper)', 'Light Beige Blonde', 'Extremely Light Blonde', 'Copper Crave', 'Platinum', 'Soft Blue Black', 'Deep Burgundy (Deep Burgundy)', 'Intense Medium Auburn', 'Gold', 'Cool Medium Brown', 'Midnight Violet', 'Soft Black']"
base,Fun Temporary Hair Color Wax Hair Dye Wax Hair Styling&Coloring Wax for Halloween- Wash Off Easily - Fast Coloring on - Zero Damage to Hair (PURPLE),https://www.amazon.com/Temporary-Styling-Coloring-Halloween-Easily/dp/B07XC1J97L,3.8,21,12.99,,"11,289",,Fun,"['BLACK', 'BLUE', 'BLUE+GREEN', 'BLUE+GREY', 'BLUE+WHITE', 'GREEN', 'GREY', 'ORANGE', 'PURPLE', 'RED', 'WHITE']"
base,"L'oreal Paris Hair Color Superior Preference Fade-defying Plus Shine Permanent Coloring, 8s Soft Silver Blonde",https://www.amazon.com/Paris-Superior-Preference-Fade-defying-Permanent/dp/B07JG9WJ6Z,4.1,706,8.97,9.6,"11,873","L'Oreal Superior Preference Hair Color - our gold standard in luxurious permanent hair color since 1973. Superior Preference at-home hair coloring kit is special because it delivers super shiny luminous hair color. Preference gives you long lasting hair color that's fade-defying for weeks and weeks. From root to tip whether you have blonde hair, brown hair, black hair or red hair color, your color won't look dull or brassy. We pair our translucent gel hair dye formula with our exclusive Care Supreme Conditioner with Shine Serum that help keep color vibrancy and provides silky and shiny hair. Preference is available in over 50 Luminous Shades. Our Luminous Blonde shades range across a wide spectrum from light blonde to dirty blonde, honey blonde to red blonde and strawberry blonde to champagne blonde. Our rich Brown shades range across the spectrum of ash brown to sun-kissed caramel brown. Our deep Red shades range from dark red to auburn and copper to mahogany to burgundy. Each shade is crafted to show infinite tones and reflects, so you can find your own Superior Preference signature. Packaging may vary, what you receive may not be what is reflected on site.
				    ",L'oreal,"['Ultra Natural Blonde', 'Dark Blonde', 'Medium Ash Blonde', 'Dark Ash Blonde', 'Dark Rose Blonde', 'Medium Blonde', 'Champagne Blonde', 'Ash Blonde', 'Golden Blonde', 'Medium Rose Blonde', 'Soft Silver Blonde', '1/2A Lightest Ash Blonde', 'Natural Blonde', 'Lightest Ash Blonde', 'Lightest Natural Blonde', 'Light Ash Blonde', 'Light Golden Blonde', 'Light Golden Reddish Blonde', 'Extra Light Ash Blonde', 'Extra Light Natural Blonde', 'Ash Blonde']"
base,"L'OrÃƒal Paris Excellence CrÃƒme Permanent Hair Color, 10 Lightest Ultimate Blonde, Pack of 1 100% Gray Coverage Hair Dye",https://www.amazon.com/Paris-Excellence-Permanent-Lightest-Ultimate/dp/B000VWMRU8,4.1,647,7.40,8.8,"8,528","There's a reason it's called Excellence. Nothing protects or covers grays better*.  L’Oreal Excellence Crème’s Exclusive Triple Protection System seals, replenishes and conditions your hair for up to 8 weeks of protection. All that, and 100% gray hair coverage, even on stubborn grays.*compared to each leading competitor's top selling brand.
				    	
					/nBy L'Oreal Paris
				    ",L'OrÃƒal,"['Extra Light Ash Blonde', 'Extra Light Natural Blonde', 'Lightest Ultimate Blonde', 'Medium Ash Blonde', 'Medium Ash Blonde', 'Dark Beige Blonde', 'Dark Golden Blonde', 'Medium Blonde', 'Champagne Blonde', 'Medium Golden Blonde', 'Medium Red Blonde', 'Medium Reddish Blonde', 'Light Natural Blonde', 'Lightest Natural Blonde', 'Light Ash Blonde']"
base,"John Frieda Precision Foam Colour, Dark Natural Brown 4N",https://www.amazon.com/John-Frieda-Precision-Colour-Natural/dp/B004DK4DUG,4.0,87,12.49,,"8,412","John Frieda Precision Foam Colour, Dark Natural Brown 4N
				    ",John,[]
base,"Garnier Nutrisse Ultra Coverage Hair Color, Deep Medium Natural Brown (Glazed Walnut) 500 (Packaging May Vary)",https://www.amazon.com/Garnier-Nutrisse-Coverage-Natural-Packaging/dp/B074VFFB3J,3.9,224,4.99,,"25,128","Experience Garnier Nutrisse Ultra Coverage Nourishing Color Creme, the hair color that not only gives you rich, radiant color for silkier, shinier hair but is the first at-home hair color with Cover Plus Technology specifically formulated for 100% grey coverage on hard-to-cover, ultra-resistant grays. Deep, neutral pigments flood stubborn grey hair for maximum coverage while balanced reflects mimic hair's highs and lows. Lock in moisture for nourished hair with its creamy after color conditioner infused with avocado, olive, and shea oils. Nutrisse Ultra Coverage is easy to use, smells great, does not drip. See for yourself why nourished hair means better color.
				    ",Garnier,"['Black', 'Brown', 'Red', 'Blonde']"
base,"L'Oréal Paris Superior Preference Fade-Defying + Shine Permanent Hair Color, 1.0 Ultimate Black, 1 kit Hair Dye",https://www.amazon.com/Paris-Superior-Preference-Fade-Defying-Permanent/dp/B001TVR9DK,4.3,64,6.73,0.32,"10,685","Since 1973, L’Oreal Superior Preference has been our gold standard in permanent hair color – delivering extraordinary shine and luminous hair color that lasts and lasts. What makes Superior Preference hair color so special is our unique Fade-Defying Color and Shine System that pairs our translucent gel formula with our famous Care Supreme Conditioning treatment. The end result is beautifully crafted, long lasting hair color with depth and dimension. Available in over 50 luminous shades so you can find your own signature color.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oréal,"['Ultimate Black', 'Deep Blue Black', 'Soft Black']"
base,"Revlon Colorsilk Buttercream Hair Dye, Vivid Intense Red, Pack of 3",https://www.amazon.com/Revlon-Colorsilk-Buttercream-Vivid-Intense/dp/B07DG851Y7,3.8,15,17.07,,"47,404","Revlon Color Silk Buttercream is a rich, caring hair color cream that delivers supreme lasting color, ultimate shine and softness. This revolutionary ammonia-free formula is enriched with our Triple Butter Complex, a combination of three of nature's most decadent butters: Mango, Shea and Coconut, plus Argan Oil to help hydrate and condition your hair. The post treatment nourishing mask contains a four-oil blend of Argan, Avocado, Sunflower and Olive for conditioning hair two weeks post coloring. The kit also includes a unique 3-in-1 brush, which allows for a more precise application. Available in 24 luscious shades. Revlon is a global leader in cosmetics, hair color, fragrances, skincare, and beauty care products. One of the strongest consumer brand franchises in the world, Revlon's products are sold in over 100 countries across six continents. Revlon revitalized the industry over the years with iconic nail and lip colors and with breakthrough technology like Color Stay transfer-resistant lipstick and makeup.
				    ",Revlon,[]
base,"SoftSub Smokey Pink 80 ml, Revolutionary Hair color cream,Permanent Pink hair color, Fuchsia Hair dye, Highlights",https://www.amazon.com/SoftSub-Revolutionary-Permanent-Fuchsia-Highlights/dp/B07MG5GQPZ,3.1,10,15.99,,"82,888","Excellent pigmentation that colors even dark and black hair. It quickly penetrates into hair evenly, which makes the color rich, and naturally shiny. It hydrates and nurses the hair while dyeing. The natural ingredients allow this dye to moisturize the hair deeply which protects it from damage and help retain the vibrant color within.
				    ",SoftSub,[]
base,"MOFAJANG Hair Color Wax Styling Cream Mud, Temporary Hair Dye Wax, Natural Hairstyle Dye Pomade for Party Cosplay, Halloween, 4.23 OZ, Purple",https://www.amazon.com/MOFAJANG-Styling-Temporary-Hairstyle-Halloween/dp/B07MM2F9QF,3.6,43,6.93,,"5,051"," /n 1: First clean your hair and dry. but make sure keep a little wet, about 80 percent dry, it will make coloring & styling more easy./n 2: Take a right amount of wax from the bottle onto the palm of your hand. Use your fingers to apply product at the scalp, pulling hairs together. Repeat several times in order to style to desired effect./n 3: Apply to a section of hair for highlights or apply the wax on the entire head./n 4: Washes out easily with just warm water./n /n Dark hair is not easy to color, it needs more./n Starts fairly wet and goes matte and sets quick./n It is a styling product, so the hair will harden./n When intense sweating occurs, it can cause color loss./n /n For boys' shot hair, one box can use 3 times normally./n For girls' shot hair, one box can use 2 times normally./n For girls' mid-length hair, one box can use only 1 times./n For long hair, please buy at least 2 boxes for one time using./n /n If our hair color wax don't work for you or you simply don't like them we will give you a full refund no questions asked! This is our policy, so you can buy from us with confidence knowing we've got you covered!
				    ",MOFAJANG,"['Gold', 'Black', 'Green', 'Grey', 'Orange', 'Purple', 'Red', 'White', '1']"
base,"Punky Turquoise Semi Permanent Conditioning Hair Color, Vegan, PPD and Paraben Free, lasts up to 25 washes, 3.5oz",https://www.amazon.com/Punky-Turquoise-Permanent-Conditioning-Paraben/dp/B0011V16IW,3.6,"2,602",7.46,4,"12,549",,Punky,"['Green', 'Green', 'Blue', 'Yellow', 'On Top', 'Candy', 'Ebony', 'Fire', 'Flame', 'Pink', 'Blue', 'Plum', 'Red', 'PastelFX Shade Adjustor', 'Wine', 'Red', 'Green', 'Turquoise', 'Red', 'Violet']"
